
--------------- 28-06-2024 22:56:13 --------------- v24.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module axbricscaddb1.dll at 0033:000000000C2C307E
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=00000000  CS=171E390  DS=6005  SS=2005  ES=171E240  FS=600F58F0  GS=171E3E0

Call stack (current) (main):
OdOxToArray()+0x000000000000004E, (0x000000000171E390 0x000000006013C9A0 0x000000006013C9A0 0x000000000171E5C0), axbricscaddb1.dll, 0x000000018012307E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38ED2, (0x0000E329389C1F5A 0x0000000000000017 0x000000002B66A1C0 0x0000000000000001), Qt6WebEngineCore.dll, 0x00007FFB6FC6DFF2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C39129, (0x0000000030A37A60 0x00000000FFFFFFFF 0x0000000000000000 0x0000000000000017), Qt6WebEngineCore.dll, 0x00007FFB6FC6E249
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C361EF, (0x0000000030A37A70 0x00007FFB6FD1F877 0x0000000000000001 0x000000002B66A258), Qt6WebEngineCore.dll, 0x00007FFB6FC6B30F
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38A07, (0x7FFFFFFFFFFFFFFF 0x00007FFB00000001 0x0000000000000010 0x0000000000170CC0), Qt6WebEngineCore.dll, 0x00007FFB6FC6DB27
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x000000004CADFD40 0x000000004CADFD19), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x0000000044174140 0x000000004CADFE40 0x0000000000000000 0x0000000044174140), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x000000004CADFE60 0x00007FFB6FCD7C64 0x0000000000000000 0x0000000044174140), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
QtWebEngineCore::PrinterWorker::resultReady()+0x0000000000FD9941, (0x0000000000000000 0x00000000000012B4 0x0000000044174140 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6E2C3B21
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000000 0x00000000000012B4 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x00000000000012B4 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x00000000749A6B78 0x00000000749A6B78 0x0000000043F195D0 0x000000002BB8E720), ntdll.dll, 0x00007FFBE7750FF4
TpReleaseCleanupGroupMembers()+0x0000000000000747, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FD407
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000044175648 0x0000000044175640 0x000000005043FE70 0x00007FFB6FCB1CD7), win32u.dll, 0x00007FFBE56BA104
MsgWaitForMultipleObjectsEx()+0x000000000000009E, (0x0000000000000000 0x00007FFB6FCB2D2C 0x000000004436A900 0x00000000441154B0), USER32.dll, 0x00007FFBE73B11FE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8314F, (0x7FFFFFFFFFFFFFFF 0x00000000000012FC 0x000000005043FE70 0x0000000000000001), Qt6WebEngineCore.dll, 0x00007FFB6FCB826F
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAA1B1, (0x0000000000000000 0x0000000000000000 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDF2D1
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA9E19, (0x0000000000000000 0x0000000000000000 0x0000000000000FB4 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDEF39
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000000FB4 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000043FBCC90 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x0000000043FBCCE0 0x0000000000000000 0x0000000043FBCC98 0x0000000043FBCC90), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x00007FFB709EB6B9 0x0000000043FBCCB0 0x00000000563DFE58), KERNELBASE.dll, 0x00007FFBE4E25479
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAFFF2, (0x0000000000000001 0x7FFFFFFFFFFFFFFF 0x0000000000001380 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCE5112
GetHandleVerifier()+0x0000000000CF8BDA, (0x0000000000001380 0x0000000000000000 0x0000000000001380 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB709EB22A
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001380 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000FFFFFFFF 0x00007FFB6FC7DE79 0x00000000577FFB80 0x00007FFB6FD14BD1), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000442BB8C0 0x000000002B669EB8 0x7FFFFFFF00000000 0x00000000000013B4), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43B6C, (0x000000002B669EB8 0x00000000442BB8B8 0x7FFFFFFFFFFFFFFF 0xFFFFFFFFFFFFD9F0), Qt6WebEngineCore.dll, 0x00007FFB6FC78C8C
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C35A29, (0x000000000063E513 0x7FFFFFFFFFFFFFFF 0x000000002B669EC0 0x00000000577FFD19), Qt6WebEngineCore.dll, 0x00007FFB6FC6AB49
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x00000000577FFD80 0x00000000441955F0), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x000000004099A970 0x0000000000000000 0x00000000577FFE60 0x00007FFB6FCD7C64), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000000000000 0x0000000000000000 0x000000004099A970 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000191 0x00000000000013B0 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x00000000000013B0 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtRemoveIoCompletion()+0x0000000000000014, (0x0000000058C2FDE0 0x000000000000005D 0x00007FFB749681B8 0x00007FFB6FD08B6D), ntdll.dll, 0x00007FFBE774D684
GetQueuedCompletionStatus()+0x000000000000004F, (0x0000000000000000 0x00000000409A9740 0x000014BC58C2FA00 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0E6AF
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38ED2, (0x0000E3292CF31F4A 0x0000000000000017 0x000000002B66AF40 0x0000000000000001), Qt6WebEngineCore.dll, 0x00007FFB6FC6DFF2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C39129, (0x00000000409A9740 0x00000000FFFFFFFF 0x0000000000000000 0x0000000000000017), Qt6WebEngineCore.dll, 0x00007FFB6FC6E249
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C361EF, (0x00000000409A9750 0x00007FFB6FD1F877 0x0000000000000001 0x000000002B66AFD8), Qt6WebEngineCore.dll, 0x00007FFB6FC6B30F
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38A07, (0x7FFFFFFFFFFFFFFF 0x00007FFB00000001 0x00000000442BB310 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC6DB27
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x0000000058C2FD50 0x00007FFBE76DB3C7), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x000000004423F2F0 0x00007FFBE76D47B1 0x0000000058C2FE80 0x00007FFB6FC5D416), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000000000000 0x000000004423F2F0 0x000000004423F2F0 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
TargetNtUnmapViewOfSection()+0x000000000030D381, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB7134A821
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000000 0x000000000000101C 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x000000000000101C 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000FFFFFFFF 0x00007FFB6FC7DE79 0x0000000059F4FB80 0x00007FFB6FD14BD1), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001981F40 0x000000002B66A7B8 0x7FFFFFFF00000000 0x0000000000001018), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43B6C, (0x000000002B66A7B8 0x0000000001981F38 0x7FFFFFFFFFFFFFFF 0xFFFFFFFFFFFFFE50), Qt6WebEngineCore.dll, 0x00007FFB6FC78C8C
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C35A29, (0x00000000004C30A1 0x7FFFFFFFFFFFFFFF 0x000000002B66A7C0 0x0000000059F4FD19), Qt6WebEngineCore.dll, 0x00007FFB6FC6AB49
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x0000000059F4FD80 0x00000000441959E0), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x000000004423ED50 0x0000000000000013 0x0000000059F4FE60 0x00007FFB6FCD7C64), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000191 0x00000000000013D0 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x00000000000013D0 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x000019F02B66AA01 0x00007FFB6FD1C615 0x0000000000000000 0x0000000000000000), win32u.dll, 0x00007FFBE56BA104
MsgWaitForMultipleObjectsEx()+0x000000000000009E, (0x000000002B66AB58 0x00007FFB6FD1F5BE 0x0000000000000000 0x0000000000000001), USER32.dll, 0x00007FFBE73B11FE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C3923A, (0x0000000043FB9D50 0x0000000000000000 0x0000000000000000 0x00000000FFFFFFFF), Qt6WebEngineCore.dll, 0x00007FFB6FC6E35A
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C362F4, (0x000000002B66AAC0 0x0000000043FB9D60 0x0000000000000001 0x000000002B66AB58), Qt6WebEngineCore.dll, 0x00007FFB6FC6B414
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38A07, (0x7FFFFFFFFFFFFFFF 0x00007FFB00000001 0x00000000018D0000 0x000000005B26FD19), Qt6WebEngineCore.dll, 0x00007FFB6FC6DB27
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x000000005B26FD80 0x0000000000000020), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x0000000043E52C58 0x0000000000000000 0x000000005B26FE60 0x00007FFB6FCD7C64), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000044117C90 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000000 0x0000000000001404 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001404 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x000000004475F758 0x0000000000000000 0x000000004475F7A8 0x00007FFBD17527AC), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x00005601533AE902 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E25479
Cnd_wait()+0x000000000000002D, (0x000000004475F750 0x000000004475F750 0x000000004475F7A8 0x0000000000000000), MSVCP140.dll, 0x00007FFBD17521BD
ca::uninitAICloudServiceHolder()+0x0000000000001EFF, (0x0000000000000000 0x000000006074AD50 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001803D24FF
ca::BricsysAuthService::logOut()+0x0000000000001A74, (0x000000006074AD50 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x0000000180376FE4
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableSRW()+0x0000000000000131, (0x00000000449F5998 0x0000000000000000 0x00000000449F59E8 0x00007FFBD17527AC), ntdll.dll, 0x00007FFBE7715601
SleepConditionVariableSRW()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x000056015C68E9E2 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E25479
Cnd_wait()+0x000000000000002D, (0x00000000449F5990 0x00000000449F5990 0x00000000449F59E8 0x0000000000000000), MSVCP140.dll, 0x00007FFBD17521BD
ca::initAIModelServiceHolder()+0x000000000000351F, (0x0000000000000000 0x00000000444089D0 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001803C693F
ca::initAIModelServiceHolder()+0x0000000000003E64, (0x00000000444089D0 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001803C7284
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, (0x004600540045004E 0x00680054002E0058 0x0000000400000000 0x0072006100750047), ntdll.dll, 0x00007FFBE774E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, (0x0000000044863920 0x000000004491D2E0 0x0000000044863920 0x000000004491D2E0), KERNELBASE.dll, 0x00007FFBE4E0BEA0
GC_Initialize()+0x000000000000E8F6, (0x0000000044863920 0x0000000044863920 0x0000000044863958 0x000000004491D2E0), clr.dll, 0x00007FFB844B78C6
GC_Initialize()+0x000000000000E7DC, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFB844B77AC
GC_Initialize()+0x000000000000E676, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFB844B7646
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000001 0x0000000000000001 0x0000000000000001 0x0000000000000001), ntdll.dll, 0x00007FFBE774E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, (0x000000006C60FF10 0x0000000000000001 0x0000000000000000 0x0000000000000001), KERNELBASE.dll, 0x00007FFBE4E0BEA0
StrongNameTokenFromPublicKey()+0x0000000000012E4F, (0x0000000000000000 0x00007FFB844DE558 0x0000000000000000 0x000000006C60FDC0), clr.dll, 0x00007FFB84381D6F
StrongNameTokenFromPublicKey()+0x0000000000012C00, (0x000000006C60FDF8 0x000000006C60FDF8 0x000000006C60F8A8 0x000000006C60F930), clr.dll, 0x00007FFB84381B20
StrongNameTokenFromPublicKey()+0x00000000000533EB, (0x00000000604A7100 0xFFFFFFFFFFFFFFFF 0x000000006C60F8A8 0x000000006C60F930), clr.dll, 0x00007FFB843C230B
StrongNameTokenFromPublicKey()+0x000000000005330F, (0x00000000604A7100 0x0000000000000000 0x000000006C60F8A8 0x000000006C60F930), clr.dll, 0x00007FFB843C222F
StrongNameTokenFromPublicKey()+0x00000000000531DB, (0xFFFFFFFFFFFFFFFF 0x00000000604A7100 0x0000000000000000 0x0000000000000001), clr.dll, 0x00007FFB843C20FB
CreateApplicationContext()+0x0000000000018107, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFB8445A2A7
CopyPDBs()+0x00000000000012BA, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFB844C58EA
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00007FFBE51F1B70 0x000000007198BA70 0x0000000000000000 0x00000000736AFFD8), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000714AA240 0x0000000000000000 0x0000000000000000 0x00000000000015F8), KERNELBASE.dll, 0x00007FFBE4DD1C4E
wxSemaphore::Wait()+0x000000000000001A, (0x00000000714AA250 0x00000000714AA240 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFB9CF040EA
wxg::writeColumnDataToRegistry()+0x0000000000000BAA, (0x00000000714AA240 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxgui.dll, 0x00000001802D1D8A
wxThread::CallEntry()+0x0000000000000024, (0x00000000714AA240 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFB9CF00E64
wxThreadInternal::DoThreadStart()+0x000000000000042C, (0x00000000714AA240 0x00000000714AA240 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFB9CF0177C
wxThreadInternal::WinThreadStart()+0x000000000000005E, (0x000000007198BA70 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxbase31u_vc_bricsys.dll, 0x00007FFB9CF04A7E
configthreadlocale()+0x0000000000000092, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFBE51F1BB2
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00007FFB9494DF90 0x0000000075D7FDE9 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000715B9EC0 0x00000000715B9EC0 0x0000000000000000 0x0000000000001740), KERNELBASE.dll, 0x00007FFBE4DD1C4E
QWaitCondition::wait()+0x0000000000000066, (0x00000000715B9EC0 0x00007FFB947AB450 0x00007FFB947AB450 0x0000000000000000), Qt6Core.dll, 0x00007FFB9396C496
QWaitCondition::wait()+0x0000000000000026, (0x00000000715B9E20 0x00000000715B9E20 0x00000000715B9EA8 0x00007FFB9494DF90), Qt6Core.dll, 0x00007FFB9396C506
QQuickOpenGLUtils::resetOpenGLState()+0x000000000000897F, (0x0000000071BB8B50 0x00000000715B9E20 0x0000000000000001 0x0000000071BB8BC8), Qt6Quick.dll, 0x00007FFB946DF0FF
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFB939878A1
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000007112DE34 0x0000000070F5C678 0x000000007112DE10), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000007112DE10 0x0000000000000000 0x0000000000000000 0x0000000000001670), KERNELBASE.dll, 0x00007FFBE4DD1C4E
XdxQueryTlsLookupTable()+0x0000000000002C92, (0x0000000000080001 0x0000000071C6F840 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9E32E42
XdxQueryTlsLookupTable()+0x0000000000002819, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9E329C9
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x00007FFBD9E65307 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000070F76300 0x0000000000000005 0x0000000000000000 0x00000000000015D0), KERNELBASE.dll, 0x00007FFBE4DD1C4E
AmdDxGsaFreeCompiledShader()+0x00000000008D46B1, (0x0000000000000000 0x0000000070F76300 0x0000000070F76300 0x0000000000000000), atidxx64.dll, 0x00007FFBDA772DA1
